vaccine_date,Assistentes Sociais,Auxiliar de Enfermagem,Auxiliar de Veterinário,Aéreo,Biomédico,Biólogo,Caminhoneiro,Cozinheiro e Auxiliares,Cuidador de Idosos,Câncer,Diabetes Mellitus,Doenças Cardiovasculares e Cerebrovasculares,Doula/Parteira,Enfermeiro(a),Ensino Básico,Exército Brasileiro - EB,FFiusnioctieornaápreiou dtaos,FFounnociaoundáiróiolo dgoo,Farmacêutico,Fisioterapeutas,Fonoaudiólogo,Funcionário do Sistema Funerário que tenham contato com cadáveres potencialmente cFounntcaiomniánraiod odso,Funcionário do Sistema Funerário que tenham contato com cadáveres potencialmente contaminados,Motorista de Ambulância,Médico,Médico Veterinário,Nutricionista,Odontologista,Outros,Pessoal da Limpeza,Pessoas com Deficiência Institucionalizadas,Pessoas com Deficiências Permanente Grave,Pessoas de 60 a 64 aPneosssoas de 60,Pessoas de 60 a 64 anos,Pessoas de 60 anos ou mais IPnesstsitouacsi odnea 6li0za das,Pessoas de 60 anos ou mais Institucionalizadas,Pessoas de 65 a 69 anos,Pessoas de 70 a 74 anos,Pessoas de 75 a 79 anos,Pessoas de 80 anos ou mais,Povos indígenas em terras indígenas,Profissionais de Educação Física,Psicólogo,Recepcionista,Segurança,Sistema Funerário qFuunec tieonnháarimo  do,Sistema Funerário que tenham,Sistema Funerário que tenham cFounntcaioton ácroiom d o,Sistema Funerário que tenham contato com,Sistema Funerário que tenham contato com cFaudnácvioenreársi o do,Sistema Funerário que tenham contato com cadáveres,Sistema Funerário que tenham contato com cadáveres pFuontecniocniaálrmioe dnote,Sistema Funerário que tenham contato com cadáveres potencialmente,Sistema Funerário que tenham contato com cadáveres potencialmente cFounntcaiomniánraiod odso,Terapeuta Ocupacional,Técnico de Enfermagem,Técnico de Odontologia,Técnico de Veterinário,anos ou mais IPnesstsitouacsi odnea 6li0za das,anos ou mais Institucionalizadas
27/02/2021,626,474,82,0,192,52,0,367,220,0,0,0,7,4210,0,0,1,0,1764,1675,399,7,73,467,3553,580,655,3061,22887,2497,59,0,0,33,0,163,132,26184,15971,18453,285,52,1601,2165,420,3,3,3,5,1,0,3,3,1,28,9621,223,35,0,0
01/03/2021,634,481,82,0,195,52,0,372,223,0,0,0,7,4243,0,0,1,0,1779,1681,400,7,76,468,3578,582,660,3079,23057,2522,59,0,0,44,0,163,5224,26381,16040,18493,285,52,1610,2179,422,3,3,3,5,1,0,3,3,1,29,9679,224,35,0,0
02/03/2021,636,486,82,0,196,52,0,375,227,0,0,0,7,4274,0,0,1,0,1796,1703,403,7,77,472,3614,585,666,3090,23228,2549,59,0,0,57,0,165,11645,26514,16078,18539,285,52,1624,2198,429,3,3,3,5,1,0,3,3,1,29,9744,226,35,0,0
03/03/2021,642,491,83,0,196,52,0,376,229,0,0,0,7,4296,0,0,1,0,1807,1715,408,7,77,477,3629,586,676,3105,23403,2567,59,0,0,62,0,165,18745,26602,16104,18567,285,52,1642,2215,438,3,3,3,5,1,0,3,3,1,29,9804,231,36,0,0
04/03/2021,647,494,84,0,200,52,0,378,231,0,0,0,7,4318,0,0,1,0,1814,1727,413,7,77,480,3641,589,687,3127,23594,2598,59,0,0,73,0,165,26261,26680,16137,18601,285,53,1653,2249,447,3,3,3,5,1,0,3,3,1,29,9853,233,36,0,0
05/03/2021,653,494,84,0,201,53,0,381,235,0,0,0,7,4352,0,0,1,0,1828,1737,415,7,77,485,3655,591,694,3139,23771,2627,59,0,0,100,0,165,34300,26754,16182,18631,285,53,1666,2272,449,3,3,3,5,1,0,3,3,1,29,9913,233,36,0,0
06/03/2021,658,501,84,0,201,53,0,389,239,1,1,0,7,4366,0,0,1,0,1831,1744,418,7,78,488,3665,594,703,3147,23886,2637,59,0,0,121,0,165,38641,27189,16297,18700,285,53,1675,2283,454,3,3,3,5,1,0,3,3,1,29,9956,235,36,0,0
08/03/2021,664,504,84,0,202,53,0,392,239,1,2,0,7,4397,0,0,1,0,1842,1749,420,7,79,490,3669,594,705,3158,24021,2654,59,1,0,139,0,166,39070,27293,16340,18730,285,54,1687,2297,457,3,3,3,5,1,0,3,3,1,29,10000,235,36,0,0
09/03/2021,671,506,84,1,202,53,0,394,240,1,3,0,7,4415,0,0,1,0,1847,1754,425,7,79,491,3676,596,711,3164,24172,2668,59,1,0,195,0,167,39533,27369,16365,18771,285,55,1697,2312,458,3,3,3,5,1,0,3,3,1,29,10041,235,37,0,0
10/03/2021,675,508,85,2,203,54,1,396,243,2,3,1,7,4431,2,4,1,0,1854,1767,427,7,79,491,3678,597,715,3181,24293,2688,59,2,0,2928,0,172,39906,27437,16406,18802,285,55,1704,2328,461,3,3,3,5,1,0,3,3,1,29,10084,237,37,0,0
11/03/2021,679,511,86,2,207,54,1,398,247,2,3,1,7,4455,2,4,1,0,1859,1776,428,7,79,492,3683,603,720,3191,24454,2708,59,2,0,8363,0,173,40450,27515,16444,18833,285,55,1715,2346,464,3,3,3,5,1,0,3,3,1,29,10137,237,37,0,0
12/03/2021,683,515,86,3,208,55,1,400,249,2,3,1,7,4474,2,4,1,0,1862,1781,429,7,80,493,3691,604,724,3203,24566,2729,59,2,0,13645,0,174,40685,27576,16473,18861,287,56,1724,2354,467,3,3,3,5,1,0,3,3,1,29,10181,242,37,0,0
13/03/2021,684,517,86,3,209,55,1,403,250,2,3,1,8,4483,2,4,1,1,1865,1788,432,7,80,493,3702,606,725,3212,24644,2736,59,2,0,18911,2,187,40998,27685,16515,18892,289,56,1727,2361,467,3,3,3,5,1,1,3,3,1,30,10204,242,37,2,2
15/03/2021,688,519,86,3,211,56,1,403,254,2,3,1,9,4497,2,4,1,1,1871,1799,439,7,80,493,3713,608,728,3218,24744,2744,59,2,0,25681,2,187,41219,27770,16549,18916,289,56,1731,2370,472,3,3,3,5,1,1,3,3,1,30,10231,243,37,2,2
16/03/2021,688,519,86,3,212,56,1,406,256,2,3,1,9,4511,2,4,1,1,1872,1799,439,7,80,493,3716,608,728,3218,24790,2749,59,2,1,30084,2,187,41449,27857,16588,18952,289,56,1732,2370,473,3,3,3,5,1,1,3,3,1,30,10255,244,37,3,3
